"0","library(here)"
"0","rm(list=ls())"
"0",""
"0","#CÁLCULO DE TEMPERATURAS MEDIAS MENSUALES"
"0",""
"0","#Se define a la temperatura media mensual como el promedio dentro de un mes de los datos horarios"
"0","#correspondientes a laS horaS 3, 9, 15 y 21 HOA (6z,12z,18z y 0z, respectivamente)."
"0",""
"0","#No se computa si el porcentaje de datos completos excluyendo el dato de las 6z es inferior al 90%."
"0",""
"0","#Si no se dispone de manera total o parcial (el porcentaje de faltantes debe exceder el 10%) del"
"0","#dato de las 6z, se aplica un FACTOR DE CORRECCION."
"0",""
"0","#Este factor de corrección se aplicará siempre que se cuente con al menos el 90% de los datos de las 6z"
"0",""
"0","listado_archivos_horarios <- list.files('D:/Datos Estaciones/Datos horarios/',pattern=""*.txt"",full.names = T)"
"0","recortar_nombre <- function(x) {substr(x,36,nchar(x)-4)}"
"0","listado_archivos_horarios_abreviado <- as.vector(sapply(listado_archivos_horarios, function(x) { recortar_nombre(x) } ))"
"0",""
"0","nombre_estacion <- 'Catamarca Aero' #readline('Nombre de la estación: ')"
"0","nro_hor <- match(nombre_estacion,listado_archivos_horarios_abreviado)"
"0",""
"0","#Dataframe con los datos horarios"
"0","datos_horarios <- read.table(listado_archivos_horarios[nro_hor],"
"0","                             header = TRUE, col.names = c('A','M','D','H','Temp'),"
"0","                             na.strings = c(NA,''),"
"0","                             dec = ""."","
"0","                             fill = TRUE)"
"0",""
"0","#Funciones generales"
"0","#Función para saber si un año es bisiesto o no"
"0","#Un año es bisiesto si es divisible por 4, pero no por 100 a menos que también sea divisible por 400"
"0","es_bisiesto <- function(anio) { return((anio %% 4 == 0 & anio %% 100 != 0) | anio %% 400 == 0) }"
"0",""
"0","#Computación de Porcentaje de Datos Completos (CPDC)"
"0","cpdc <- function(horas){"
"0","  #Me quedo solo con los datos de las horas que quiero"
"0","  horarias <- subset(datos_horarios, H %in% horas)"
"0","  "
"0","  #Cantidad de datos por mes y por año que no son NA, que luego convertiré a porcentaje"
"0","  #Porcentaje de Datos Completos (pdc)"
"0","  pdc <- tapply(horarias$Temp, list(horarias$A, horarias$M), function(x) sum(!is.na(x)) )"
"0","  "
"0","  dias_al_mes <- c(31,28,31,30,31,30,31,31,30,31,30,31)"
"0","  anio_no_bisiesto <- dias_al_mes * length(horas)"
"0","  anio_bisiesto <- anio_no_bisiesto + c(0,length(horas),rep(0,10))"
"0","  "
"0","  #Cambio los valores de la tabla por el porcentaje de datos disponibles respecto al máximo posible"
"0","  for (anio in row.names(pdc)) {"
"0","    if (es_bisiesto(as.numeric(anio))) {"
"0","      for (mes in 1:12) { pdc[anio,mes] <- round((pdc[anio,mes] / anio_bisiesto[mes])*100,digits = 1) }"
"0","    } else {"
"0","      for (mes in 1:12) { pdc[anio,mes] <- round((pdc[anio,mes] / anio_no_bisiesto[mes])*100,digits = 1) }"
"0","    }"
"0","  }"
"0","  return(pdc)"
"0","}"
"0","#Fin de funciones generales"
"0",""
"0","#Computo porcentaje de datos completos, con y sin el dato de las 6z"
"0","porcentaje_datos_completos <- cpdc(horas = c(3,9,15,21))"
"0","porcentaje_datos_completos_sin6z <- cpdc(horas = c(9,15,21))"
"0",""
"0","#Ahora elaboro una tabla con los valores medios, incluyendo o no el dato de las 6z"
"0","dhp <- subset(datos_horarios, H %in% c(3,9,15,21))"
"0","tabla.medias_mensuales <- tapply(dhp$Temp, list(dhp$A, dhp$M), function(x) round(mean(x,na.rm=TRUE),digits = 1) )"
"0",""
"0","dhp_sin6z <- subset(datos_horarios, H %in% c(9,15,21))"
"0","tabla.medias_mensuales_sin6z <- tapply(dhp_sin6z$Temp, list(dhp_sin6z$A, dhp_sin6z$M),"
"0","                                       function(x) round(mean(x,na.rm=TRUE),digits = 1) )"
"0",""
"0","#Descarto de forma permanente las temperaturas medias de los casos donde el porcentaje de datos completos sin 6z es inferior al 90%"
"0","tabla.medias_mensuales[ which(porcentaje_datos_completos_sin6z < 90) ] <- NA"
"0","tabla.medias_mensuales_sin6z[ which(porcentaje_datos_completos_sin6z < 90) ] <- NA"
"0",""
"0","#---------FACTOR DE CORRECCIÓN"
"0","#Descarto las temperaturas medias de los casos donde el porcentaje de datos completos (con 6z) es inferior al 95%"
"0","#Se utilizaran copias"
"0","copia.tabla.medias_mensuales <- tabla.medias_mensuales"
"0","copia.tabla.medias_mensuales_sin6z <- tabla.medias_mensuales_sin6z"
"0","copia.tabla.medias_mensuales[ which(porcentaje_datos_completos < 95) ] <- NA"
"0","copia.tabla.medias_mensuales_sin6z[ which(porcentaje_datos_completos < 95) ] <- NA"
"0",""
"0","#Para cada mes calculo la temperatura media de los ultimos 30 datos no NA, el año final es el 2020"
"0","seleccionar_ultimos_30_no_na <- function(x) tail(na.omit(x), 30)"
"0",""
"0","datos_anteriores_2020 <- copia.tabla.medias_mensuales[ as.numeric(rownames(copia.tabla.medias_mensuales)) <= 2020, ]"
"0","ultimos30datos <- apply(datos_anteriores_2020, 2, seleccionar_ultimos_30_no_na)"
"0","medias_ultimos30datos.con6z <- colMeans(ultimos30datos, na.rm = TRUE)"
"0",""
"0","datos_anteriores_2020_sin6z <- copia.tabla.medias_mensuales_sin6z[ as.numeric(rownames(copia.tabla.medias_mensuales_sin6z)) <= 2020, ]"
"0","ultimos30datos_sin6z <- apply(datos_anteriores_2020_sin6z, 2, seleccionar_ultimos_30_no_na)"
"0","medias_ultimos30datos.sin6z <- colMeans(ultimos30datos_sin6z, na.rm = TRUE)"
"0",""
"0","#Ahora tengo los datos de corrección"
"0","Factores_de_correccion <- round( medias_ultimos30datos.con6z - medias_ultimos30datos.sin6z ,digits = 1)"
"0","#-----------------------------"
"0",""
"0","#Aplico factores de corrección"
"0",""
"0","porcentaje_datos6z <- cpdc(horas = c(3))"
"0",""
"0","#La anterior tabla puede quedar incompleta, tengo que rellenarla:"
"0","# Crear una nueva matriz con todos los años"
"0","primer_año <- as.numeric(rownames(porcentaje_datos_completos)[1])"
"0","ultimo_año <- as.numeric(rownames(porcentaje_datos_completos)[nrow(porcentaje_datos_completos)])"
"0","todos_los_años <- as.character(seq(primer_año, ultimo_año))"
"0","nueva_tabla <- matrix(0,nrow = length(todos_los_años), ncol = 12,"
"0","                      dimnames = list(todos_los_años,1:12))"
"0","# Copiar los datos existentes a la nueva tabla"
"0","for (año in rownames(porcentaje_datos6z)) { nueva_tabla[año, ] <- porcentaje_datos6z[año, ] }"
"0","# Asignar la nueva tabla a porcentaje_datos6z"
"0","porcentaje_datos6z <- nueva_tabla"
"0","# Reemplazo NA con 0, asi no tengo error en la aplicación de los factores de corrección"
"0","porcentaje_datos6z <- replace(porcentaje_datos6z, is.na(porcentaje_datos6z), 0)"
"0",""
"0","#Aplico factores de corrección"
"0","for (fila in 1:nrow(tabla.medias_mensuales)) {"
"0","  for (columna in 1:12) {"
"0","    factor_correccion <- Factores_de_correccion[columna]"
"0","    valor_a_corregir <- tabla.medias_mensuales_sin6z[fila,columna]"
"0","    porcentaje <- porcentaje_datos6z[fila, columna]"
"0","    if ((!is.na(valor_a_corregir)) & (porcentaje < 90) ) { tabla.medias_mensuales[fila,columna] <- valor_a_corregir + factor_correccion }"
"0","  }"
"0","}"
"0",""
"0","tabla.medias_mensuales"
"1","    "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","   10"
"1","   11"
"1","   12"
"1","
1973"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1"," 16.0"
"1"," 12.5"
"1"," 10.0"
"1"," 15.7"
"1"," 18.4"
"1"," 24.0"
"1"," 25.5"
"1"," 25.4"
"1","
1974"
"1"," 28.1"
"1"," 23.7"
"1"," 23.2"
"1"," 20.9"
"1"," 16.5"
"1"," 12.3"
"1"," 12.9"
"1"," 14.9"
"1"," 17.0"
"1"," 23.5"
"1"," 26.5"
"1"," 25.9"
"1","
1975"
"1"," 28.2"
"1"," 25.7"
"1"," 24.0"
"1"," 20.5"
"1"," 15.7"
"1"," 15.1"
"1","  9.6"
"1"," 13.1"
"1"," 18.7"
"1"," 22.9"
"1"," 24.3"
"1"," 29.1"
"1","
1976"
"1"," 26.6"
"1"," 25.4"
"1"," 21.0"
"1"," 19.2"
"1"," 16.1"
"1"," 11.5"
"1"," 11.6"
"1"," 13.9"
"1"," 18.1"
"1"," 23.3"
"1"," 26.6"
"1"," 28.0"
"1","
1977"
"1"," 27.4"
"1"," 24.9"
"1"," 23.5"
"1"," 20.2"
"1"," 15.2"
"1"," 12.4"
"1"," 12.4"
"1"," 15.5"
"1"," 20.8"
"1"," 24.3"
"1"," 26.4"
"1"," 27.2"
"1","
1978"
"1"," 25.3"
"1"," 25.2"
"1"," 23.0"
"1"," 21.2"
"1"," 17.6"
"1"," 12.1"
"1"," 14.2"
"1"," 12.5"
"1"," 20.9"
"1"," 23.7"
"1"," 26.6"
"1"," 27.3"
"1","
1979"
"1"," 27.5"
"1"," 24.7"
"1"," 22.5"
"1"," 18.2"
"1"," 16.9"
"1"," 10.7"
"1"," 13.4"
"1"," 17.8"
"1"," 17.2"
"1"," 23.6"
"1"," 24.1"
"1"," 24.8"
"1","
1980"
"1"," 26.9"
"1"," 26.5"
"1"," 26.3"
"1"," 19.6"
"1"," 17.1"
"1"," 10.9"
"1"," 11.6"
"1"," 16.0"
"1"," 19.5"
"1"," 22.4"
"1"," 25.0"
"1"," 26.7"
"1","
1981"
"1"," 26.4"
"1"," 25.7"
"1"," 25.1"
"1"," 21.0"
"1"," 18.2"
"1"," 11.7"
"1"," 12.1"
"1"," 17.0"
"1"," 17.7"
"1"," 23.3"
"1"," 24.5"
"1"," 28.0"
"1","
1982"
"1"," 27.1"
"1"," 26.2"
"1"," 22.8"
"1"," 21.4"
"1"," 19.0"
"1"," 11.7"
"1"," 12.7"
"1"," 16.7"
"1"," 20.3"
"1"," 23.9"
"1"," 25.5"
"1"," 26.4"
"1","
1983"
"1"," 26.8"
"1"," 24.5"
"1"," 24.6"
"1"," 20.6"
"1"," 16.3"
"1","  9.6"
"1"," 10.0"
"1"," 13.8"
"1"," 18.4"
"1"," 25.1"
"1"," 25.3"
"1"," 28.7"
"1","
1984"
"1"," 27.4"
"1"," 26.1"
"1"," 23.2"
"1"," 18.7"
"1"," 15.1"
"1","  9.7"
"1"," 10.7"
"1"," 13.6"
"1"," 19.5"
"1"," 24.3"
"1"," 24.8"
"1"," 25.1"
"1","
1985"
"1"," 26.9"
"1"," 24.7"
"1"," 24.4"
"1"," 20.4"
"1"," 17.9"
"1"," 12.6"
"1"," 10.9"
"1"," 14.7"
"1"," 19.0"
"1"," 23.1"
"1"," 25.3"
"1"," 27.4"
"1","
1986"
"1"," 28.7"
"1"," 26.4"
"1"," 24.2"
"1"," 21.5"
"1"," 17.5"
"1"," 13.0"
"1"," 13.8"
"1"," 15.1"
"1"," 18.8"
"1"," 23.4"
"1"," 25.2"
"1"," 28.8"
"1","
1987"
"1"," 27.4"
"1"," 28.6"
"1"," 25.5"
"1"," 21.1"
"1"," 12.9"
"1"," 12.0"
"1"," 13.2"
"1"," 13.4"
"1"," 17.8"
"1"," 24.0"
"1"," 25.3"
"1"," 24.8"
"1","
1988"
"1"," 27.0"
"1"," 25.0"
"1"," 24.7"
"1","   NA"
"1"," 13.7"
"1"," 10.0"
"1","  9.6"
"1"," 15.3"
"1"," 17.4"
"1"," 23.7"
"1"," 28.0"
"1"," 29.4"
"1","
1989"
"1"," 28.7"
"1"," 28.3"
"1"," 23.7"
"1"," 20.8"
"1"," 15.4"
"1"," 14.0"
"1"," 12.0"
"1"," 16.4"
"1"," 17.6"
"1"," 23.4"
"1"," 26.2"
"1"," 28.7"
"1","
1990"
"1"," 28.7"
"1"," 25.6"
"1"," 22.9"
"1"," 20.6"
"1"," 16.2"
"1"," 12.0"
"1"," 11.3"
"1"," 18.7"
"1"," 18.3"
"1"," 23.5"
"1"," 26.0"
"1"," 27.6"
"1","
1991"
"1"," 26.8"
"1"," 26.7"
"1"," 25.3"
"1"," 21.5"
"1"," 16.9"
"1"," 12.2"
"1"," 11.6"
"1"," 15.0"
"1"," 19.8"
"1"," 21.6"
"1"," 25.6"
"1"," 25.9"
"1","
1992"
"1"," 26.4"
"1"," 25.0"
"1"," 24.9"
"1"," 18.8"
"1"," 14.4"
"1"," 12.2"
"1","  9.1"
"1"," 15.3"
"1"," 18.2"
"1"," 23.8"
"1"," 24.4"
"1"," 26.0"
"1","
1993"
"1"," 27.6"
"1"," 25.3"
"1"," 25.8"
"1"," 20.4"
"1"," 15.5"
"1"," 11.1"
"1"," 10.2"
"1"," 14.8"
"1"," 17.9"
"1"," 22.1"
"1"," 26.4"
"1"," 28.5"
"1","
1994"
"1"," 28.0"
"1"," 24.6"
"1"," 24.7"
"1"," 19.9"
"1"," 18.7"
"1"," 14.1"
"1"," 11.1"
"1"," 16.2"
"1"," 21.6"
"1"," 22.7"
"1"," 26.1"
"1"," 30.0"
"1","
1995"
"1"," 27.3"
"1"," 25.3"
"1"," 25.2"
"1"," 21.8"
"1"," 17.3"
"1"," 12.7"
"1"," 11.2"
"1"," 15.1"
"1"," 19.7"
"1"," 24.4"
"1"," 26.9"
"1"," 30.2"
"1","
1996"
"1"," 26.6"
"1"," 26.3"
"1"," 25.7"
"1"," 19.9"
"1"," 18.2"
"1"," 10.3"
"1"," 11.2"
"1"," 17.6"
"1"," 18.1"
"1"," 23.9"
"1"," 26.6"
"1"," 27.8"
"1","
1997"
"1"," 28.0"
"1"," 24.8"
"1"," 25.2"
"1"," 23.7"
"1"," 18.1"
"1"," 11.9"
"1"," 14.1"
"1"," 16.4"
"1"," 21.4"
"1"," 23.5"
"1"," 26.4"
"1"," 28.4"
"1","
1998"
"1"," 26.8"
"1"," 23.8"
"1"," 22.9"
"1"," 19.4"
"1"," 16.3"
"1"," 13.2"
"1"," 14.8"
"1"," 15.6"
"1"," 17.7"
"1"," 24.4"
"1"," 25.6"
"1"," 27.9"
"1","
1999"
"1"," 24.8"
"1"," 27.3"
"1"," 23.6"
"1"," 18.3"
"1"," 16.2"
"1"," 11.6"
"1"," 10.6"
"1"," 14.8"
"1"," 21.4"
"1"," 22.4"
"1"," 23.0"
"1"," 25.7"
"1","
2000"
"1"," 26.7"
"1"," 24.7"
"1"," 22.8"
"1"," 20.5"
"1"," 15.0"
"1"," 11.7"
"1","  9.9"
"1"," 15.4"
"1"," 19.2"
"1"," 23.4"
"1"," 23.8"
"1"," 26.8"
"1","
2001"
"1"," 27.7"
"1"," 27.9"
"1"," 24.7"
"1"," 19.4"
"1"," 14.6"
"1"," 12.0"
"1"," 12.3"
"1"," 17.1"
"1"," 17.8"
"1"," 23.1"
"1"," 24.3"
"1"," 26.6"
"1","
2002"
"1"," 26.7"
"1"," 25.4"
"1"," 24.4"
"1"," 19.3"
"1"," 17.0"
"1"," 10.4"
"1"," 11.1"
"1"," 16.6"
"1"," 20.8"
"1"," 25.1"
"1"," 26.1"
"1"," 25.6"
"1","
2003"
"1"," 28.6"
"1"," 27.6"
"1"," 24.7"
"1"," 20.0"
"1"," 16.3"
"1"," 14.9"
"1"," 12.0"
"1"," 13.9"
"1"," 20.7"
"1"," 25.8"
"1"," 27.9"
"1"," 27.2"
"1","
2004"
"1"," 29.4"
"1"," 25.4"
"1"," 26.4"
"1"," 20.8"
"1"," 12.8"
"1"," 12.4"
"1"," 12.9"
"1"," 15.5"
"1"," 21.4"
"1"," 24.7"
"1"," 25.1"
"1"," 27.6"
"1","
2005"
"1"," 29.1"
"1"," 27.5"
"1"," 23.8"
"1"," 18.3"
"1"," 15.0"
"1"," 13.1"
"1"," 12.6"
"1"," 16.2"
"1"," 17.8"
"1"," 22.4"
"1"," 27.4"
"1"," 27.5"
"1","
2006"
"1"," 28.4"
"1"," 27.6"
"1"," 25.4"
"1"," 21.3"
"1"," 15.9"
"1"," 14.2"
"1"," 14.1"
"1"," 16.3"
"1"," 20.7"
"1"," 25.9"
"1"," 26.2"
"1"," 27.8"
"1","
2007"
"1"," 27.5"
"1"," 27.5"
"1"," 23.9"
"1"," 21.9"
"1"," 13.9"
"1"," 11.5"
"1"," 10.3"
"1"," 11.8"
"1"," 20.9"
"1"," 25.0"
"1"," 26.2"
"1"," 27.5"
"1","
2008"
"1"," 26.9"
"1"," 25.4"
"1"," 24.2"
"1"," 20.3"
"1"," 16.4"
"1"," 10.5"
"1"," 14.5"
"1"," 16.7"
"1"," 19.1"
"1"," 23.5"
"1"," 27.6"
"1"," 27.5"
"1","
2009"
"1"," 27.0"
"1"," 27.4"
"1"," 25.9"
"1"," 24.1"
"1"," 17.4"
"1"," 12.9"
"1"," 11.2"
"1"," 17.7"
"1"," 17.4"
"1"," 25.7"
"1"," 28.3"
"1"," 26.7"
"1","
2010"
"1"," 28.7"
"1"," 27.7"
"1"," 27.2"
"1"," 20.6"
"1"," 15.0"
"1"," 12.5"
"1"," 10.3"
"1"," 14.4"
"1"," 19.8"
"1"," 23.0"
"1"," 26.1"
"1"," 27.9"
"1","
2011"
"1"," 27.2"
"1"," 24.9"
"1"," 23.5"
"1"," 21.4"
"1"," 16.8"
"1"," 11.4"
"1"," 11.6"
"1"," 14.4"
"1"," 21.8"
"1"," 23.0"
"1"," 27.6"
"1"," 27.3"
"1","
2012"
"1"," 29.8"
"1"," 28.5"
"1"," 25.7"
"1"," 20.7"
"1"," 18.1"
"1"," 12.1"
"1"," 10.4"
"1"," 15.4"
"1"," 20.8"
"1"," 23.9"
"1"," 27.2"
"1"," 29.9"
"1","
2013"
"1"," 28.6"
"1"," 27.6"
"1"," 24.2"
"1"," 22.5"
"1"," 16.7"
"1"," 13.4"
"1"," 10.9"
"1"," 14.4"
"1"," 17.8"
"1"," 25.2"
"1"," 25.5"
"1"," 30.4"
"1","
2014"
"1"," 28.9"
"1"," 25.4"
"1"," 22.2"
"1"," 19.8"
"1"," 16.0"
"1"," 13.0"
"1"," 12.6"
"1"," 17.9"
"1"," 21.5"
"1"," 26.2"
"1"," 25.0"
"1"," 26.5"
"1","
2015"
"1"," 27.7"
"1"," 25.7"
"1"," 24.2"
"1"," 23.3"
"1"," 18.1"
"1"," 14.0"
"1"," 12.8"
"1"," 17.4"
"1"," 19.9"
"1"," 20.8"
"1"," 23.2"
"1"," 27.5"
"1","
2016"
"1"," 28.6"
"1"," 28.3"
"1"," 23.8"
"1"," 18.2"
"1"," 14.8"
"1","  9.8"
"1"," 11.8"
"1"," 17.5"
"1"," 19.7"
"1"," 22.4"
"1"," 24.6"
"1"," 27.9"
"1","
2017"
"1"," 30.0"
"1"," 27.1"
"1"," 24.6"
"1"," 20.0"
"1"," 16.4"
"1"," 11.7"
"1"," 12.5"
"1"," 17.0"
"1"," 18.8"
"1"," 23.5"
"1"," 27.6"
"1"," 27.9"
"1","
2018"
"1"," 27.0"
"1"," 26.5"
"1"," 24.8"
"1"," 23.3"
"1"," 17.1"
"1"," 10.4"
"1","  9.9"
"1"," 15.1"
"1"," 22.4"
"1"," 22.7"
"1"," 25.8"
"1"," 26.4"
"1","
2019"
"1"," 26.7"
"1"," 25.8"
"1"," 22.2"
"1"," 20.6"
"1"," 15.9"
"1"," 12.0"
"1"," 12.4"
"1"," 15.6"
"1"," 19.5"
"1"," 23.2"
"1"," 27.5"
"1"," 27.9"
"1","
2020"
"1"," 28.8"
"1"," 26.5"
"1"," 27.4"
"1"," 22.0"
"1"," 15.9"
"1"," 12.5"
"1"," 10.8"
"1"," 15.4"
"1"," 21.1"
"1"," 24.3"
"1"," 26.8"
"1"," 28.0"
"1","
2021"
"1"," 27.3"
"1"," 25.5"
"1"," 23.3"
"1"," 22.6"
"1"," 16.0"
"1"," 11.9"
"1"," 12.7"
"1"," 16.9"
"1"," 21.7"
"1"," 24.7"
"1"," 25.3"
"1"," 28.3"
"1","
2022"
"1"," 29.6"
"1"," 25.9"
"1"," 23.2"
"1"," 21.2"
"1"," 15.1"
"1"," 10.8"
"1"," 13.0"
"1"," 15.3"
"1"," 18.3"
"1"," 22.9"
"1"," 28.0"
"1"," 28.1"
"1","
2023"
"1"," 28.8"
"1"," 27.6"
"1"," 28.6"
"1"," 21.6"
"1"," 18.1"
"1"," 13.7"
"1"," 14.0"
"1"," 18.2"
"1"," 21.0"
"1"," 24.2"
"1"," 26.9"
"1"," 27.5"
"1","
2024"
"1"," 28.9"
"1"," 29.6"
"1"," 28.0"
"1"," 20.1"
"1"," 12.4"
"1"," 13.9"
"1"," 10.9"
"1"," 14.3"
"1"," 23.4"
"1"," 24.9"
"1"," 26.6"
"1"," 28.1"
"1","
2025"
"1"," 28.8"
"1"," 31.5"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
